倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
生成条目：文章 1095 篇（13 栏目） + 临床医案 1475 则 + 黄帝外经 78 篇
========================================================================

第一部分：文章分类（论文 13 栏目，共 1095 篇已归类）
（另有 2404 篇未归入下列栏目，可在网页版『全部论文』中检索）
========================================================================

【一】精彩的人纪班学生诊疗医案（60 篇）
  1. 2010年7、8月医案再次的更新
  2. H1N1的真实案例
  3. 病人女性45岁胸闷胸痛二周伴有发热
  4. 不说实话的西医学
  5. 菲菲医师的经方临床使用案例报告--便秘
  6. 菲菲医师的经方临床使用案例报告--长期咳嗽
  7. 陈杰宽的肝癌案例
  8. 打日本脑炎疫苗
  9. 底下是学生自己的纪录
  10. 毒奶粉结石案例
  11. 肺癌
  12. 肺癌案例(与同学共享，外人勿看)
  13. 肺积水心脏衰竭案(只给跟诊同学看，外人请勿看)
  14. 风痱
  15. 妇科案例
  16. 肝癌
  17. 肝癌案例
  18. 肝病
  19. 高血压
  20. 睡美人症候群
  21. 过敏性气喘鼻塞
  22. 荷兰小公主
  23. 兄妹情
  24. 血癌
  25. 血癌案例
  26. 急性胆道阻塞
  27. 急性重症消渴案例
  28. 甲状腺机能亢进患者
  29. 今年七、八月的硬皮症医案更新
  30. 经方的“一剂知”
  31. 经方家游兽医的案例
  32. 经方救治产后大出血案例
  33. 腊肠狗伤寒中风
  34. 老师治疗狗的下利便血症
  35. 刘菲菲医师的胃癌案例
  36. 刘菲菲医师的心脏病医案报告
  37. 慢性肝病
  38. 母亲头部外伤治疗纪实
  39. 人纪外科事件簿意外昏迷
  40. 三个癫痫案例
  41. 三诊
  42. 肾病综合症(含完整方剂)
  43. 肾结石
  44. 肾脏衰竭案例
  45. 升麻鳖甲汤案例
  46. 食道肿瘤案例
  47. 手颤案例
  48. 头痛，牙痛，脚痛(网诊)
  49. 胃癌
  50. 胃癌案例
  51. 胃痛
  52. 新流感(H1N1)
  53. 杨师姐日安
  54. 杨贞有趣的医案
  55. 泽漆汤案例
  56. 张孟超中医的医案
  57. 长期失眠、头痛
  58. 丈夫的“十枣汤”案例
  59. 中医小故事
  60. 中医小故事【一】求孕

【二】错误的医学观念（26 篇）
  1. 40岁妈尿失禁上班得包尿布日换10片
  2. 爱滋研究遭重大打击神奇疫苗反增减染风险
  3. 把握黄金成长期孩子高人一等
  4. 不景气幼童自费施打疫苗花费不降反升
  5. 远离骨质疏松注意饮食多运动
